,user_id,age,gender,occupation,zip_code
472,472,0.3333333333333333,M,student,94
473,473,0.6666666666666666,M,executive,93
474,474,0.3484848484848485,M,programmer,75
475,475,0.3181818181818182,M,student,60
476,476,0.24242424242424243,F,student,02
477,477,0.3333333333333333,M,other,10
478,478,0.3484848484848485,M,educator,55
479,479,0.7575757575757576,M,retired,98
480,480,1.0,M,retired,37
481,481,0.16666666666666666,F,student,40
482,482,0.3333333333333333,M,scientist,43
483,483,0.30303030303030304,M,student,21
484,484,0.5606060606060606,F,educator,95
485,485,0.48484848484848486,M,educator,93
486,486,0.22727272727272727,M,engineer,92
487,487,0.6212121212121212,M,technician,21
488,488,0.7272727272727273,M,other,45
489,489,0.3333333333333333,F,artist,V5
490,490,0.5454545454545454,F,writer,53
491,491,0.7575757575757576,M,educator,94
492,492,0.22727272727272727,M,engineer,60
493,493,0.4696969696969697,F,administrator,49
494,494,0.3333333333333333,M,engineer,03
495,495,0.21212121212121213,F,student,55
496,496,0.19696969696969696,M,student,50
497,497,0.2878787878787879,M,writer,55
498,498,0.5303030303030303,M,programmer,75
499,499,0.3181818181818182,M,administrator,94
500,500,0.22727272727272727,M,student,10
501,501,0.22727272727272727,M,student,23
502,502,0.6515151515151515,F,writer,27
503,503,0.5,F,writer,92
504,504,0.30303030303030304,F,other,20
505,505,0.5909090909090909,M,programmer,03
506,506,0.16666666666666666,F,writer,28
507,507,0.30303030303030304,M,marketing,19
508,508,0.24242424242424243,M,administrator,10
509,509,0.4090909090909091,M,other,98
510,510,0.22727272727272727,M,student,21
511,511,0.3333333333333333,M,other,20
512,512,0.5454545454545454,M,administrator,26
513,513,0.30303030303030304,M,programmer,20
514,514,0.696969696969697,M,marketing,49
515,515,0.696969696969697,F,librarian,10
516,516,0.25757575757575757,M,student,55
517,517,0.6363636363636364,F,writer,99
518,518,0.22727272727272727,M,other,55
519,519,0.8333333333333334,M,healthcare,12
520,520,0.18181818181818182,M,student,02
521,521,0.4393939393939394,M,engineer,55
522,522,0.6515151515151515,F,administrator,04
523,523,0.7424242424242424,M,educator,02
524,524,0.30303030303030304,F,administrator,19
525,525,0.3484848484848485,M,marketing,97
526,526,0.3939393939393939,M,librarian,12
527,527,0.16666666666666666,M,student,55
528,528,0.6060606060606061,F,administrator,44
529,529,0.3333333333333333,M,engineer,94
530,530,0.3484848484848485,F,salesman,97
531,531,0.19696969696969696,M,student,92
532,532,0.5454545454545454,M,librarian,02
533,533,0.19696969696969696,M,student,05
534,534,0.5757575757575758,F,educator,80
535,535,0.4696969696969697,M,engineer,30
536,536,0.4393939393939394,M,engineer,22
537,537,0.36363636363636365,M,scientist,21
538,538,0.696969696969697,F,administrator,80
539,539,0.3181818181818182,M,engineer,91
540,540,0.18181818181818182,F,student,84
541,541,0.21212121212121213,M,student,60
542,542,0.3939393939393939,M,scientist,95
543,543,0.5606060606060606,F,other,29
544,544,0.30303030303030304,M,technician,08
545,545,0.4393939393939394,M,executive,22
546,546,0.6515151515151515,M,educator,14
547,547,0.6666666666666666,M,writer,95
548,548,0.5303030303030303,M,scientist,45
549,549,0.13636363636363635,F,student,95
550,550,0.2727272727272727,M,programmer,55
551,551,0.5757575757575758,M,other,68
552,552,0.7727272727272727,M,educator,62
553,553,0.3787878787878788,M,scientist,62
554,554,0.3333333333333333,F,educator,23
555,555,0.42424242424242425,F,educator,30
556,556,0.3484848484848485,F,writer,11
557,557,0.7424242424242424,F,writer,63
558,558,0.9393939393939394,M,executive,10
559,559,0.3787878787878788,M,student,10
560,560,0.24242424242424243,M,engineer,60
561,561,0.7121212121212122,F,administrator,20
562,562,0.48484848484848486,F,librarian,32
563,563,0.8787878787878788,M,retired,94
564,564,0.5,M,student,55
565,565,0.19696969696969696,M,student,14
566,566,0.25757575757575757,M,entertainment,10
567,567,0.48484848484848486,M,educator,01
568,568,0.4090909090909091,M,educator,91
569,569,0.2878787878787879,M,educator,14
570,570,0.4090909090909091,M,artist,01
571,571,0.6666666666666666,M,educator,20
572,572,0.9242424242424242,M,retired,48
573,573,0.7424242424242424,M,educator,53
574,574,0.3939393939393939,M,marketing,46
575,575,0.6212121212121212,M,executive,98
576,576,0.4393939393939394,F,student,77
577,577,0.36363636363636365,M,administrator,M7
578,578,0.3787878787878788,M,educator,48
579,579,0.13636363636363635,M,student,17
580,580,0.45454545454545453,M,other,94
581,581,0.15151515151515152,M,student,93
582,582,0.5606060606060606,M,engineer,29
583,583,0.2727272727272727,M,student,27
584,584,0.9393939393939394,M,librarian,98
585,585,0.19696969696969696,M,student,79
586,586,0.2878787878787879,M,other,14
587,587,0.16666666666666666,F,student,93
588,588,0.21212121212121213,M,lawyer,90
589,589,0.6515151515151515,M,educator,82
590,590,0.7575757575757576,F,librarian,92
591,591,0.16666666666666666,M,student,97
592,592,0.36363636363636365,F,educator,68
593,593,0.5909090909090909,M,educator,M4
594,594,0.2727272727272727,M,programmer,31
595,595,0.19696969696969696,M,artist,77
596,596,0.24242424242424243,M,other,84
597,597,0.5,F,marketing,43
598,598,0.22727272727272727,F,student,R3
599,599,0.4090909090909091,M,programmer,02
600,600,0.18181818181818182,F,artist,99
601,601,0.6060606060606061,F,other,34
602,602,0.21212121212121213,M,programmer,47
603,603,0.48484848484848486,M,educator,11
604,604,0.3939393939393939,M,engineer,33
605,605,0.3181818181818182,M,programmer,63
606,606,0.6363636363636364,F,healthcare,02
607,607,0.22727272727272727,M,other,10
608,608,0.09090909090909091,F,student,55
609,609,0.22727272727272727,M,student,21
610,610,0.5909090909090909,M,librarian,77
611,611,0.4393939393939394,M,educator,79
612,612,0.45454545454545453,F,marketing,29
613,613,0.7121212121212122,M,educator,80
614,614,0.4696969696969697,M,educator,27
615,615,0.7272727272727273,M,scientist,50
616,616,0.30303030303030304,F,writer,11
617,617,0.12121212121212122,F,student,44
618,618,0.15151515151515152,M,student,44
619,619,0.16666666666666666,F,writer,81
620,620,0.15151515151515152,M,student,60
621,621,0.2727272727272727,M,programmer,14
622,622,0.6515151515151515,F,educator,60
623,623,0.18181818181818182,M,student,30
624,624,0.30303030303030304,M,programmer,20
625,625,0.24242424242424243,M,scientist,19
626,626,0.25757575757575757,M,engineer,08
627,627,0.09090909090909091,M,none,94
628,628,0.5909090909090909,F,other,44
629,629,0.2878787878787879,F,healthcare,55
630,630,0.16666666666666666,F,student,38
631,631,0.16666666666666666,M,student,55
632,632,0.42424242424242425,M,programmer,55
633,633,0.48484848484848486,M,engineer,T8
634,634,0.22727272727272727,M,other,23
635,635,0.6060606060606061,M,educator,48
636,636,0.3484848484848485,M,other,74
637,637,0.5757575757575758,M,engineer,01
638,638,0.5303030303030303,F,librarian,12
639,639,0.19696969696969696,M,student,61
640,640,0.25757575757575757,M,student,60
641,641,0.16666666666666666,F,student,95
642,642,0.48484848484848486,M,scientist,55
643,643,0.6666666666666666,M,retired,63
644,644,0.30303030303030304,M,programmer,53
645,645,0.15151515151515152,F,student,51
646,646,0.5,M,educator,45
647,647,0.5454545454545454,M,engineer,91
648,648,0.19696969696969696,M,student,39
649,649,0.5303030303030303,M,engineer,83
650,650,0.8787878787878788,M,retired,02
651,651,0.42424242424242425,M,other,22
652,652,0.36363636363636365,M,executive,55
653,653,0.30303030303030304,F,student,78
654,654,0.6515151515151515,F,healthcare,60
655,655,0.6212121212121212,M,educator,10
656,656,0.2878787878787879,F,none,78
657,657,0.3939393939393939,M,programmer,92
658,658,0.36363636363636365,M,educator,54
659,659,0.2878787878787879,M,student,77
660,660,0.3181818181818182,M,programmer,98
661,661,0.7272727272727273,M,librarian,19
662,662,0.2878787878787879,M,other,19
663,663,0.3484848484848485,M,engineer,94
664,664,0.2727272727272727,M,administrator,55
665,665,0.5606060606060606,M,administrator,61
666,666,0.42424242424242425,M,librarian,01
667,667,0.3333333333333333,F,writer,10
668,668,0.45454545454545453,M,other,20
669,669,0.3484848484848485,M,technician,21
670,670,0.21212121212121213,M,programmer,91
671,671,0.7121212121212122,F,administrator,90
672,672,0.6666666666666666,M,educator,22
673,673,0.09090909090909091,F,student,55
674,674,0.4090909090909091,M,other,28
675,675,0.3484848484848485,M,programmer,32
676,676,0.19696969696969696,M,other,99
677,677,0.6515151515151515,M,educator,61
678,678,0.19696969696969696,F,student,54
679,679,0.3939393939393939,M,lawyer,90
680,680,0.5606060606060606,F,marketing,97
681,681,0.24242424242424243,M,programmer,55
682,682,0.5303030303030303,M,librarian,23
683,683,0.3181818181818182,M,student,55
684,684,0.3787878787878788,F,librarian,55
685,685,0.3787878787878788,M,educator,26
686,686,0.36363636363636365,F,healthcare,27
687,687,0.45454545454545453,F,administrator,60
688,688,0.2727272727272727,M,other,45
689,689,0.42424242424242425,M,salesman,63
690,690,0.4090909090909091,M,educator,60
691,691,0.4090909090909091,M,engineer,18
692,692,0.5454545454545454,F,healthcare,85
693,693,0.803030303030303,M,programmer,06
694,694,0.2878787878787879,M,writer,38
695,695,0.7272727272727273,M,other,94
696,696,0.2727272727272727,M,other,77
697,697,0.3181818181818182,F,programmer,06
698,698,0.5606060606060606,M,other,96
699,699,0.15151515151515152,M,student,76
700,700,0.6666666666666666,F,librarian,56
701,701,0.45454545454545453,M,other,89
702,702,0.2878787878787879,M,educator,49
703,703,0.6666666666666666,F,librarian,91
704,704,0.21212121212121213,F,student,54
705,705,0.24242424242424243,M,student,55
706,706,0.7424242424242424,F,librarian,19
707,707,0.2878787878787879,F,homemaker,96
708,708,0.21212121212121213,M,other,N4
709,709,0.18181818181818182,M,student,92
710,710,0.22727272727272727,F,student,15
711,711,0.22727272727272727,F,student,54
712,712,0.5303030303030303,F,other,07
713,713,0.2878787878787879,M,engineer,55
714,714,0.21212121212121213,M,technician,91
715,715,0.4393939393939394,F,administrator,44
716,716,0.25757575757575757,M,technician,84
717,717,0.5303030303030303,M,technician,64
718,718,0.45454545454545453,F,other,V0
719,719,0.6363636363636364,F,administrator,16
720,720,0.25757575757575757,F,entertainment,11
721,721,0.6515151515151515,F,homemaker,17
722,722,0.2878787878787879,M,executive,94
723,723,0.36363636363636365,M,executive,40
724,724,0.21212121212121213,M,student,91
725,725,0.2727272727272727,F,administrator,80
726,726,0.2727272727272727,M,student,78
727,727,0.7727272727272727,M,executive,94
728,728,0.18181818181818182,M,student,56
729,729,0.36363636363636365,F,scientist,32
730,730,0.5151515151515151,F,educator,70
731,731,0.3181818181818182,F,other,98
732,732,0.5606060606060606,F,other,60
733,733,0.2727272727272727,F,other,63
734,734,0.3333333333333333,F,healthcare,85
735,735,0.6212121212121212,F,writer,94
736,736,0.3484848484848485,M,programmer,98
737,737,0.42424242424242425,M,technician,95
738,738,0.42424242424242425,M,technician,73
739,739,0.2727272727272727,F,educator,22
740,740,0.2727272727272727,M,writer,63
741,741,0.42424242424242425,M,student,29
742,742,0.36363636363636365,M,programmer,92
743,743,0.42424242424242425,M,marketing,47
744,744,0.5303030303030303,M,writer,55
745,745,0.2727272727272727,M,engineer,19
746,746,0.18181818181818182,M,other,93
747,747,0.3181818181818182,M,administrator,94
748,748,0.3939393939393939,M,other,80
749,749,0.3181818181818182,M,administrator,32
750,750,0.25757575757575757,F,other,90
751,751,0.803030303030303,M,retired,21
752,752,0.7424242424242424,M,salesman,91
753,753,0.7878787878787878,F,librarian,62
754,754,0.5606060606060606,F,educator,97
755,755,0.3484848484848485,F,none,90
756,756,0.2878787878787879,M,student,55
757,757,0.30303030303030304,M,student,53
758,758,0.19696969696969696,F,student,68
759,759,0.42424242424242425,F,other,14
760,760,0.15151515151515152,M,student,97
761,761,0.3787878787878788,M,administrator,95
762,762,0.30303030303030304,M,scientist,02
763,763,0.30303030303030304,F,educator,62
764,764,0.36363636363636365,M,student,33
765,765,0.5303030303030303,M,other,10
766,766,0.9545454545454546,M,engineer,00
767,767,0.3333333333333333,M,administrator,12
768,768,0.48484848484848486,M,executive,06
769,769,0.3181818181818182,M,student,14
770,770,0.2878787878787879,M,student,15
771,771,0.6515151515151515,M,writer,27
772,772,0.19696969696969696,M,student,55
773,773,0.3484848484848485,M,student,80
774,774,0.5909090909090909,M,executive,90
775,775,0.3484848484848485,M,librarian,51
776,776,0.8484848484848485,M,programmer,01
777,777,0.4090909090909091,M,student,01
778,778,0.36363636363636365,M,student,K7
779,779,0.6363636363636364,M,programmer,94
780,780,0.19696969696969696,M,student,48
781,781,0.21212121212121213,F,artist,33
782,782,0.3484848484848485,M,marketing,77
783,783,0.6060606060606061,M,administrator,91
784,784,0.3787878787878788,M,engineer,23
785,785,0.4393939393939394,F,engineer,01
786,786,0.16666666666666666,F,student,98
787,787,0.6666666666666666,M,administrator,05
788,788,0.3333333333333333,M,other,55
789,789,0.30303030303030304,M,technician,80
790,790,0.36363636363636365,M,educator,20
791,791,0.5,M,programmer,12
792,792,0.22727272727272727,M,student,85
793,793,0.3787878787878788,M,educator,57
794,794,0.3484848484848485,M,programmer,08
795,795,0.3787878787878788,F,writer,33
796,796,0.5606060606060606,F,other,62
797,797,0.5,F,writer,64
798,798,0.6363636363636364,F,administrator,19
799,799,0.2727272727272727,M,programmer,55
800,800,0.22727272727272727,M,writer,92
801,801,0.42424242424242425,M,administrator,34
802,802,0.9545454545454546,M,administrator,78
803,803,0.48484848484848486,M,educator,61
804,804,0.30303030303030304,F,other,20
805,805,0.30303030303030304,M,marketing,11
806,806,0.5151515151515151,F,healthcare,93
807,807,0.5757575757575758,M,salesman,90
808,808,0.6515151515151515,F,marketing,30
809,809,0.7272727272727273,F,other,80
810,810,0.5,F,educator,73
811,811,0.22727272727272727,M,technician,76
812,812,0.10606060606060606,F,student,02
813,813,0.3484848484848485,M,other,12
814,814,0.3787878787878788,M,other,28
815,815,0.4090909090909091,M,other,20
816,816,0.18181818181818182,M,student,60
817,817,0.3181818181818182,M,librarian,27
818,818,0.7878787878787878,M,administrator,40
819,819,0.22727272727272727,M,student,37
820,820,0.45454545454545453,M,engineer,77
821,821,0.3333333333333333,F,librarian,53
822,822,0.30303030303030304,M,artist,50
823,823,0.36363636363636365,M,other,15
824,824,0.5606060606060606,M,engineer,05
825,825,0.3181818181818182,M,artist,77
826,826,0.24242424242424243,F,engineer,80
827,827,0.3181818181818182,M,librarian,85
828,828,0.6212121212121212,M,writer,80
829,829,0.5909090909090909,M,programmer,53
830,830,0.21212121212121213,M,other,33
831,831,0.25757575757575757,M,technician,77
832,832,0.4090909090909091,M,writer,90
833,833,0.2878787878787879,M,other,64
834,834,0.5606060606060606,F,executive,11
835,835,0.5606060606060606,M,artist,10
836,836,0.4393939393939394,F,artist,55
837,837,0.24242424242424243,M,student,01
838,838,0.4696969696969697,F,entertainment,90
839,839,0.48484848484848486,M,artist,55
840,840,0.5757575757575758,M,doctor,47
841,841,0.5,M,writer,93
842,842,0.42424242424242425,M,librarian,44
843,843,0.22727272727272727,M,engineer,95
844,844,0.8636363636363636,M,doctor,97
845,845,0.30303030303030304,M,lawyer,47
846,846,0.3333333333333333,M,student,55
847,847,0.5909090909090909,M,engineer,02
848,848,0.12121212121212122,F,student,25
849,849,0.4090909090909091,M,technician,78
850,850,0.16666666666666666,M,other,29
851,851,0.5909090909090909,M,administrator,94
852,852,0.6363636363636364,M,writer,40
853,853,0.3333333333333333,F,student,55
854,854,0.696969696969697,M,librarian,04
855,855,0.5454545454545454,F,marketing,97
856,856,0.42424242424242425,F,administrator,V1
857,857,0.8484848484848485,M,educator,09
858,858,0.16666666666666666,F,other,06
859,859,0.9545454545454546,F,retired,48
860,860,0.4696969696969697,F,student,14
861,861,0.2727272727272727,M,executive,13
862,862,0.15151515151515152,M,student,60
863,863,0.30303030303030304,M,programmer,63
864,864,0.2727272727272727,M,artist,11
865,865,0.5757575757575758,M,other,60
866,866,0.25757575757575757,M,scientist,92
867,867,0.21212121212121213,M,programmer,55
868,868,0.3484848484848485,M,student,10
869,869,0.22727272727272727,M,student,65
870,870,0.36363636363636365,M,executive,44
871,871,0.18181818181818182,F,student,74
872,872,0.6212121212121212,F,administrator,33
873,873,0.4393939393939394,M,scientist,37
874,874,0.25757575757575757,F,student,35
875,875,0.5151515151515151,M,other,20
876,876,0.3484848484848485,M,other,77
877,877,0.6515151515151515,F,educator,98
878,878,0.3939393939393939,F,administrator,55
879,879,0.09090909090909091,M,student,83
880,880,0.48484848484848486,M,marketing,43
881,881,0.42424242424242425,M,engineer,40
882,882,0.6363636363636364,M,librarian,50
883,883,0.5606060606060606,M,engineer,55
884,884,0.3484848484848485,F,other,95
885,885,0.19696969696969696,M,student,61
886,886,0.10606060606060606,F,student,27
887,887,0.5151515151515151,M,scientist,17
888,888,0.25757575757575757,M,technician,78
889,889,0.3787878787878788,M,student,97
890,890,0.6666666666666666,F,administrator,03
891,891,0.4393939393939394,M,other,45
892,892,0.2727272727272727,M,student,95
893,893,0.6060606060606061,M,educator,74
894,894,0.36363636363636365,F,librarian,32
895,895,0.3181818181818182,M,writer,91
896,896,0.3484848484848485,M,other,33
897,897,0.24242424242424243,M,homemaker,61
898,898,0.3787878787878788,M,other,55
899,899,0.803030303030303,M,retired,18
900,900,0.4696969696969697,M,executive,L1
901,901,0.5757575757575758,F,artist,97
902,902,0.3181818181818182,M,educator,20
903,903,0.15151515151515152,F,student,61
904,904,0.30303030303030304,M,other,30
905,905,0.5757575757575758,M,librarian,70
906,906,0.2727272727272727,F,other,80
907,907,0.5606060606060606,F,librarian,68
908,908,0.6515151515151515,F,educator,53
909,909,0.3181818181818182,M,healthcare,29
910,910,0.45454545454545453,F,writer,53
911,911,0.6666666666666666,M,other,06
912,912,0.30303030303030304,M,student,76
913,913,0.5606060606060606,F,other,08
914,914,0.6515151515151515,M,entertainment,60
915,915,0.30303030303030304,M,engineer,N2
916,916,0.22727272727272727,F,student,20
917,917,0.5,M,scientist,70
918,918,0.2727272727272727,M,other,14
919,919,0.3484848484848485,F,artist,90
920,920,0.19696969696969696,F,student,98
921,921,0.3333333333333333,F,administrator,21
922,922,0.21212121212121213,M,student,E2
923,923,0.3333333333333333,M,other,11
924,924,0.16666666666666666,F,salesman,49
925,925,0.6363636363636364,M,entertainment,01
926,926,0.24242424242424243,M,programmer,55
927,927,0.21212121212121213,M,student,55
928,928,0.5606060606060606,M,scientist,53
929,929,0.3181818181818182,F,scientist,07
930,930,0.803030303030303,M,educator,33
931,931,0.7727272727272727,M,educator,06
932,932,0.3181818181818182,M,student,48
933,933,0.8181818181818182,M,engineer,22
934,934,0.5303030303030303,M,doctor,66
935,935,0.25757575757575757,M,other,32
936,936,0.6212121212121212,M,educator,98
937,937,0.4696969696969697,F,technician,55
938,938,0.2878787878787879,F,student,33
939,939,0.3787878787878788,M,administrator,02
940,940,0.19696969696969696,M,student,97
941,941,0.6212121212121212,F,librarian,78
942,942,0.22727272727272727,M,student,77
